country_name,country_code,GDP
Afghanistan,AFG,"19,134,221,645"
Africa Eastern and Southern,AFE,"899,295,676,087"
Africa Western and Central,AFW,"769,367,317,618"
Albania,ALB,"11,386,853,113"
Algeria,DZA,"187,493,855,609"
American Samoa,ASM,"673,000,000"
Andorra,AND,"2,789,881,259"
Angola,AGO,"90,496,420,507"
Antigua and Barbuda,ATG,"1,437,755,556"
Arab World,ARB,"2,544,136,348,540"
Argentina,ARG,"594,749,285,413"
Armenia,ARM,"10,553,337,518"
Aruba,ABW,"2,962,907,263"
Australia,AUS,"1,351,768,945,139"
Austria,AUT,"381,971,148,531"
Azerbaijan,AZE,"53,076,235,355"
"Bahamas, The",BHS,"11,671,900,000"
Bahrain,BHR,"31,125,851,064"
Bangladesh,BGD,"195,146,607,942"
Barbados,BRB,"4,738,650,450"
Belarus,BLR,"56,454,889,147"
Belgium,BEL,"462,335,574,841"
Belize,BLZ,"2,194,709,309"
Benin,BEN,"11,388,160,997"
Bermuda,BMU,"6,654,541,000"
Bhutan,BTN,"2,154,921,011"
Bolivia,BOL,"33,000,198,249"
Bosnia and Herzegovina,BIH,"16,404,348,871"
Botswana,BWA,"13,530,748,845"
Brazil,BRA,"1,802,212,206,905"
British Virgin Islands,VGB,..
Brunei Darussalam,BRN,"12,930,291,488"
Bulgaria,BGR,"50,811,995,689"
Burkina Faso,BFA,"11,832,159,316"
Burundi,BDI,"3,104,003,546"
Cabo Verde,CPV,"1,749,857,620"
Cambodia,KHM,"18,049,954,289"
Cameroon,CMR,"32,210,233,021"
Canada,CAN,"1,556,508,816,217"
Caribbean small states,CSS,"34,538,256,118"
Cayman Islands,CYM,"4,708,167,255"
Central African Republic,CAF,"1,695,825,714"
Central Europe and the Baltics,CEB,"1,293,623,329,359"
Chad,TCD,"10,950,392,257"
Channel Islands,CHI,..
Chile,CHL,"242,450,355,828"
China,CHN,"11,061,572,618,579"
Colombia,COL,"293,492,370,193"
Comoros,COM,"966,029,601"
"Congo, Dem. Rep.",COD,"37,917,706,497"
"Congo, Rep.",COG,"12,434,793,868"
Costa Rica,CRI,"56,441,920,821"
Cote d'Ivoire,CIV,"45,815,005,169"
Croatia,HRV,"51,011,170,112"
Cuba,CUB,"87,132,800,000"
Curacao,CUW,"3,058,779,218"
Cyprus,CYP,"19,909,269,064"
Czechia,CZE,"188,033,050,460"
Denmark,DNK,"302,673,070,847"
Djibouti,DJI,"2,424,391,785"
Dominica,DMA,"540,737,037"
Dominican Republic,DOM,"71,164,826,837"
Early-demographic dividend,EAR,"10,237,020,101,449"
East Asia & Pacific,EAS,"21,995,274,219,767"
East Asia & Pacific (excluding high income),EAP,"13,323,235,973,753"
East Asia & Pacific (IDA & IBRD countries),TEA,"13,306,887,306,273"
Ecuador,ECU,"97,209,558,000"
"Egypt, Arab Rep.",EGY,"329,366,576,819"
El Salvador,SLV,"23,438,240,000"
Equatorial Guinea,GNQ,"13,185,496,881"
Eritrea,ERI,..
Estonia,EST,"22,890,762,090"
Eswatini,SWZ,"4,063,245,671"
Ethiopia,ETH,"64,589,328,551"
Euro area,EMU,"11,727,106,023,831"
Europe & Central Asia,ECS,"20,481,460,301,211"
Europe & Central Asia (excluding high income),ECA,"1,507,646,946,546"
Europe & Central Asia (IDA & IBRD countries),TEC,"3,627,947,465,522"
European Union,EUU,"13,553,897,260,141"
